sentence,label
Á¦°¡ ±î¸Ô°í ´ëÇÐ±³¿¡¼­ ºô·È´Ù°¡ ÁÖ¸»¿¡ º»°¡·Î µé°í ¿Ã¶ó°¡¼­ ÁÖº¯¿¡ ¹Ý³³Àå¼Ò°¡ ¾ø¾î¼­ ¿ù¿äÀÏ¶ö ¹Ý³³ÇÏ·Á°í Çß´Âµ¥ ¹Ý³³ºñ¿ëÀÌ 3¸¸¿øÀÌ µÇ¾îÀÖ´õ¶ó°í¿ä,0
Á¦ º»°¡¿¡ ÀÏ·¹ºì ¹Ý³³Àå¼Ò°¡ ¾ø¾î¿ä,0
¸¸¿ÀÃµ¿øÀº ±×·¡µµ ³»¾ßÇÏ´Â°Ç°¡¿ä?,0
³× ¸Â¾Æ¿ä,0
°¡Àå ÃÖ±Ù ÀÌ¿ë ³»¿ªÀÇ °Ç¿¡¼­ ´ë¿© Áï½Ã ¹Ý³³Çß´Âµ¥ ¹Ý³³ÀÌ ¾È µÆ¾î¿ä 0,1
ÁÂÃø ÃÖ»ó´ÜÀÇ ¹èÅÍ¸®¿¹¿ä »çÁøÂï¾îµ×½À´Ï´Ù È®ÀÎÇÏ½Ã°í Áö³ªÄ¡°Ô °áÁ¦ Ã³¸® ¾È µÇ°Ô ºÎÅ¹µå·Á¿ä,0
¹èÅÍ¸®°¡ 4°³³ª ÀÖ´Âµ¥ ´Ù ÃæÀüÀÌ ¾ÈµÇ¾îÀÖ´Ù´Â°Ç°¡¿ä,0
¸ÇÃ³À½¿¡ Å¥¾ËÄÚµå¸¦ Âï°í »ç¿ëÀ» ´­·¶´Âµ¥ ¹èÅÍ¸®°¡ ³ª¿ÀÁö ¾Ê¾Æ¼­ ´Ù½Ã Å¥¾ËÀ» Âï°í ´­·¶´õ´Ï ¹èÅÍ¸®°¡ ³ª¿Ô°Åµç¿ä ±Ùµ¥ ÇÑ»ç¶÷´ç ÇÏ³ª¸¸ ´ë¿©°¡´ÉÇÏ´Ù´Â ÁÖÀÇ¹®ÀÚ°¡ ¶°¼­¿ä,0
ÇöÀç 1°³ ´ë¿©ÁßÀÎµ¥ 2°³ ´ë¿©ÇÑ°É·Î Ã³¸®µÈ°Å ¾Æ´ÏÁÒ?,0
³× Á¦ ¿¬¶ôÃ³ ¸Â¾Æ¿ä,0
³× Àú µ¿ÀÇ´ë Áö±Ý ±× µ¿ÀÇ´ë ±¹Ã¤°ü ÀÎµ¥¿ä ±× 11 Á¦°¡ »ç¿ëÇÏÀÚ¸¶ÀÚ ¹Ù·Î ´Ù½Ã ³Ö¾ú´Âµ¥ ÀÌ°Ô ¹Ý³³ Ã³¸®°¡ ¾È µÇ¾îÀÖ¾î °¡Áö°í ÀÌ°Ô,0
¾Æ ³× ¾Ë°Ú½À´Ï´Ù,0
¾Æ ³× Àú ±× ¹æ±Ý ¹èÅÍ¸® ±× ºô·È´Ù°¡ ±×,0
¹èÅÍ¸® ³¡ºÎºÐÀÌ ÆÄ¼ÕµÅ ÀÖ¾î¼­ ´Ù½Ã ¹Ù·Î ³Ö¾ú´Âµ¥ ¹Ý³³ ¿Ï·á°¡ ¾È ¶°¼­,0
Áö±Ý ³×,0
´Ù½Ã ¸ø ºô¸®°í ÀÖ°Åµç¿ä,0
´ë¿©¿Ï·á°¡ ¶¹´Âµ¥ ¹èÅÍ¸®°¡ ³ª¿ÀÁö¾Ê½À´Ï´ô,0
´ë¿©¿Ï·á°¡ ¶¹´Âµ¥ ¹èÅÍ¸®°¡ ³ª¿ÀÁö ¾Ê½À´Ï´Ù,0
´ô¿©¿Ï·á°¡ ¶¹´Âµ¥ ¹èÅÍ¸®°¡³ª¿ÀÁö¾Ê½À´Ï´ô,0
¹èÅÍ¸®°¡ ´Ù½Ã ³ª¿Í¼­ È¤½Ã¸ô¶ó ´Ù½Ã¹Ý³³ÈÄ ´Ù½Ãºô·È´Âµ¥ ¹Ý³³¹®ÀÚ°¡ ¿ÀÁö¾Ê¾Ò½À´Ï´Ù,0
¹è·ÁÇÏ°í ¹Ý³³ÇÏ·Á°í ¿À´Ï±î ºó °ø°£ÀÌ ¾ø´Â °Å¿¹¿ä,1
¾îµð´Ù ³öµÎÁÒ ÀÌ°Å¸¦?,1
ÀÏ´Ü ÇÑ¹ø ÇØº¼°Ô¿ä,0
¹éÈ­Á¡ÀÎµ¥,0
ÀÖ´ÂÁö,0
ÇÑ¹ø ÀÏ´Ü Ã£¾Æº¼°Ô¿ä,0
Àú 1½Ã°£¸¸ ¾²°í ¹Ý³³Çß´Âµ¥ ¹Ý³³ ¹®ÀÚ°¡ ¾È ¿À°í 5Ãµ¿ø °áÁ¦ µÆ¾î¿ä,0
²ÈÀÚ¸¶ÀÚ ÃæÀüÀÌ ¾ÈµÇ¿ä,0
³×,0
¹Ý³³Çß½À´Ï´Ù,0
È¤½Ã È¯ºÒ ¾ðÁ¦ ÇØÁÖ½Ã³ª¿ä ?,0
¿¬°áµÈ °èÁÂ°¡ ¾ø´Ù°í ¶°¿ä,0
¿¬°áµÈ °èÁÂ°¡ ÀÖ´Âµ¥ ¿¬°á µÈ °èÁÂ°¡ ¾ø´Ù°í ´ë¿©°¡ ¾È µÅ¿ä,0
Àú·¯°í ÇØ°áÇÞ¾î¿ä ÁË¼ÛÇØ¿ä,0
³Ü ÁÁÀº ÇÏ·ç º¸³»¼¼¿ä,0
1½Ã°£ ¹«·á ÈÄ ¹Ý³³ÇÏ°í Á¶±Ý ÀÖ´Ù°¡ ´Ù½Ã ºô¸®¸é 1½Ã°£ ¹«·á·Î ¶Ç »ç¿ëÇÒ ¼ö ÀÖ´Â °Ç°¡¿ä?,0
¹Ý³³À» Çß´Âµ¥ ¹Ý³³ ¸Þ¼¼Áö°¡ ¾È³¯¶ó¿Í¿ä,0
¹Ý³³µÆ³ª¿ä?,0
ÃæÀüÀÌ ¾Æ¿¹ ¾È‰Ñ¾î¿ä,0
ÃæÀüÀÌ ¾Æ¿¹ ¾È‰Ñ´Âµ¥ È¯ºÒÀÌ ¾ÈµÇ´Â°Ç°¡¿ä?,0
¾Æ´Ï ¾îÁ¦ 2½Ã°£ ºô¸®°í ¹Ý³³Çß´Âµ¥,0
¿Ö 5Ãµ¿øÀÌ ºüÁö³Ä±¸¿ä,1
ºÒÇÊ¿äÇÑ ¿ä±ÝÀÌ °áÁ¦ µÇ¾ú´Âµ¥ È®ÀÎÇØÁÖ¼¼¿ä,0
5Ãµ ¿ø ºüÁ®³ª°¬´Âµ¥ ¿Ö 4Ãµ ¿ø¸¸ È¯ºÒ µÇ´Â °É±î¿ä?,0
¾Æ´Ï ±â±â¿¡ ¹èÅÍ¸®°¡ ¾ø´Â °Ô ¾Æ´Ï¶ó º¸Á¶¹èÅÍ¸®°¡ ³ª¿Â °Ô ¾ø¾î¿ä,1
¹èÅÍ¸® ´ë¿©¸¦ Çß´Âµ¥ ºÐÃâÀÌ ¾ÈµÆ¾î¿ä,0
¾Æ ³× ¿©º¸¼¼¿ä,0
¾Æ ¿¹ ¾È³çÇÏ¼¼¿ä,0
Äí¿ÀÄí Àå·ùÁ¡ÀÎµ¥¿ä,0
³×³×³× Áö±Ý ¿ä°Å ±â±â°¡,0
¿ä¹ø¿¡ ¸®´º¾ó µé¾î°¡¼­ Àç¿ÀÇÂÀ» ÇÏ¸é¼­,0
Áö±Ý ¿¬°áÀ» ÇØ¼­ ½á¾ß µÇ´Âµ¥ Áö±Ý ¹¹°¡ Àß¸øµÈÁö¸¦ ¸ô¶ó¼­ »ç¿ëÀ» ¸øÇÏ°í ÀÖ°Åµç¿ä,0
ÄÜ¼¾Æ®°¡ Áö±Ý ¾ø´Â,0
°Í °°¾Æ¿ä,0
ÀÌÁ¦ °øÀÌ ´Ù ³¡³µ°í ÀÌÁ¦ Àç¿ÀÇÂÀ» Çß°Åµç¿ä,0
³× ±Ùµ¥ Áö±Ý ±â±â°¡ Áö±Ý ÀÛµ¿À» ¾ÈÇØ¼­,0
¹®Á¦ÀÎÁö¸¦ ¸ð¸£±â ¶§¹®¿¡ ¾î,0
±Ùµ¥ Áö±Ý ¿¬°áÇÒ ¼ö ÀÖ´Â ¼±ÀÌ ¾ø´Â °Í °°¾Æ¿ä,0
³×³×³× ÀÌ°Å ¿¬°áÀ» ÇØ¾ß µÇ´Â ¼±ÀÌ,1
±× ¼± ÀÖÀÝ¾Æ¿ä,0
¿¬°á¼±,0
±×°Ô ¾ø´Â °Í °°¾Æ¿ä,0
±×·¨´ø °Í °°Àºµ¥ ³× Áö±Ý,0
Áö±Ý Áö±Ý,0
´©°¡ ¸¸µå´ÂÁö¸¦ ¸ô¶ó¿ä,1
ÀÌ°Å ÁøÂ¥ ÀÌ°Ç ¹¹Áö?,0
ÀÌ°Å´Â,0
¾î ÀÌ°Å Á» ÇÑ¹ø ²È¾ÆºÁ,1
ÀÌ°Å ¸Â´Â °Í °°Àºµ¥ ¾È ²ÈÈ÷³×,1
±×°Å¹Û¿¡ ¾ø¾î¼­ Áö±Ý ¿¬°áÇÒ ¼ö ÀÖ´Â ¼±ÀÌ ¿©º¸¼¼¿ä?,0
¾Æ ³×³× È¤½Ã ¿©±â Áö±Ý Á÷Á¢ ÇÑ¹ø ¹æ¹®À» ÇØÁÖ½Ç ¼ö ÀÖÀ»±î¿ä?,0
ÀúÈñ°¡ ¼±ÀÌ ¹ºÁö¸¦ ¸ð¸£´Ï±î ¾Æ¹«°Å³ª ²ÈÀ» ¼ö´Â ¾øÀÝ¾Æ¿ä,0
¾ó¸¶³ª °É·Á¿ä?,0
È¤½Ã ³»ÀÏ ¹æ¹®Àº °¡´ÉÇÏ¼¼¿ä?,0
¿©±â ±×·¯¸é Áö¹æ¿¡´Â ¾ø¾î¿ä?,0
Áö»ç¿¡,0
±×·¯¸é ¿¬¶ôÀ»,0
ÇÏ¼Å°¡Áö°í,0
±×·¯¸éÀº ÀÌ°Å ¾î¶»°Ô ÇØ¿ä?,0
²Å¾ÆºÁ,0
±×·¯´Ï±î¿ä ÀúÈñ°¡ °ø»çÇÒ ¶§ ¾î¶²,0
ºÐÀÌ ÀÏ´Ü °ø»ç¾÷Ã¼°¡ ºüÁ³°Åµç¿ä,0
¶Ç ¾î¶² ºÐÀÌ ±×·¯´Ï±î ¾î¶² ºÐÀÌ ¸¸µå´ÂÁö¸¦ ¸ð¸£°Ú¾î¿ä,1
¼±ÀÌ ÀÖ±ä ÇÑµ¥¿ä,0
¾Æ¹«°Å³ª ²È¾Æº¼ ¼öµµ ¾ø°í,0
Áö±Ý ÀÌ°Ô ¸Â´Â°¡?,0
¾Æ´Ï Áö±Ý,0
ÀÌ°Ô ¸Â´ÂÁöµµ ¸ð¸£°Ú³×,0
¾Æ È¤½Ã ¾ðÁ¦Âë ¹æ¹® °¡´ÉÇØ¿ä?,0
¸¸¾à¿¡ ÀÌ°Å ÇÏ¸é?,0
2ÁÖ µÚ¿¡¿ä?,0
±Ùµ¥ ÀÌ°Ô,0
¼±ÀÎÁö ¾Æ´ÑÁö ÀúÈñ°¡ ¹¹ ¶§¹®¿¡ ÀúÈñ°¡ Áö±Ý ÀÌ°Ô »ç¿ëÀÌ ¾È µÇ´Â °ÇÁö ¸ð¸£ÀÝ¾Æ¿ä,1
±×·¡¼­ ¿¬¶ôÀ» µå¸° °Çµ¥,0
²È¾ÆºÃ´Âµ¥¿ä,0
¾È ¸Â¾Æ¿ä,0
±Ùµ¥ ÀúÈñ°¡ ÀÌ°Ô ²ÈÀ»Áö ¸ô¶ó¼­ ±×·± °ÇÁö ¸ô¶ó¼­,1
¾Æ¹«°Å³ª ¸· ¾ïÁö·Î ³¢¿ö³õÀ» ¼ö´Â ¾øÀ¸´Ï±î¿ä,0
º¸³»ÁÖ¼Åº¸¼¼¿ä,0
È¤½Ã ÀüÈ­¹øÈ£ ¶ß³ª¿ä?,0
²È´Â °Å ÀÖÁÒ,0
µ¿±×¶þ°Ô »ý±ä,0
±×°Å ¿¬°áÇÏ´Â °Å,1
2½Ã°£ÀÌ¿ä?,0
±×·³ »çÁø Âï¾î¼­,0
º¸³»ÁÖ¼¼¿ä,0
ÀÌ°Å È¸»ö ¸Â¾Æ,0
¸Â¾Æ¿ä?,0
È¤½Ã?,0
°ËÀº»öÀÌ¿¡¿ä?,0
²È´Â ºÎºÐ,0
¸»¾¸ÀÌ½ÃÁÒ?,0
´ê´Â ´ÜÀÚ,0
ÀÌÁ¦ °ËÀº»öÀÌ¶ó´Â °ÅÁÒ?,0
Èò»öÀÌ¿ä?,0
Àº»ö,0
Àº»ö ÀÌ°Å È¸»ö ¾Æ´Ñ°¡¿ä?,0
ÀÌ°Å ¸Â´Â °Í °°Àºµ¥,0
±Ùµ¥ ÀÌ°Å¸¦ ÀúÈñ°¡ ÇÏ´Ï±î ¾È µÅ¿ä,0
¾î ÄÜ¼¾Æ® Áö±Ý,0
±×·¯´Ï±î ÀÌ°Ô,0
±â±âÇÏ°í ¸Â¹°·Á¾ß ¿¬°áÀÌ µÅ¾ß ¹¹ ÄÜ¼¾Æ®¸¦ ²È¾Æµµ Àü±â°¡ ³ª¿À´Â °ÅÀÝ¾Æ¿ä,0
°³¹ßÀº,0
±Ùµ¥ ÀÌ°Ô Áö±Ý ¾î¶»°Ô ²È´ÂÁö¸¦ ¸ð¸£°Ú´Ù´Ï±î¿ä,1
¸Â¾Æ¿ä,0
ÀÌ°Ô »ç¿øÇüÀ¸·Î µÇ´Ù°¡ ÀÌ°Ô ÆòÆòÇÑ ¸éÀÌ ÇÏ³ª ÀÖ³ª¿ä?,0
±×·¯´Ï±î ¿ÏÀü µ¿±×¶þÁö ¾Ê°í¿ä,0
¾î È¤½Ã,0
µ¿±×¶þÁö´Â ¾ÊÁÒ,0
ÀÌ°Å,0
¿ÏÀü µ¿±×¶þÁö´Â ¾ÊÁÒ,0
ÀÏ´Ü ¾Ë°Ú½À´Ï´Ù,0
Àú±â ¹¹¾ß È¤½Ã ÀÌ°Å ¾È µÇ¸é 2ÁÖ ÈÄ¿¡ ¹¹ ¹æ¹®ÇØ ÁÖ½Ç ¼ö ÀÖ´Ù°í ÇßÀÝ¾Æ¿ä,1
±×·³ ±×¶§¶óµµ ¹æ¹® ÇÑ¹ø ºÎÅ¹µå¸±°Ô¿ä,0
¿¹¿¹¿¹,0
¸ÅÀå ¸®¸ðµ¨¸µ °ø»ç·ÎÀÎÇÑ ±â±â ¼ö°ÅÈÄ ¿ÀÇÂ½Ã ´Ù½Ã ¼³Ä¡,0
Á¦°¡ ¹Ý³³À» Çß´Âµ¥,0
ÀÌ°Ô ¹Ý³³ ÀÎ½ÄÀÌ ¾È µÇ´Â °ÇÁö ¹Ý³³ÀÌ ÀÚ²Ù ¾È µÆ´Ù°í ¶ß´õ¶ó°í¿ä,0
¹æ±Ý Á» Àü¿¡ ¹Ý³³Çß¾î¿ä,0
³× ºüÁöÁø ¾Ê°í ±×´ë·Î ³Ö¾îÁ® ÀÖ´Âµ¥ ÀúÇÑÅ× ¹Ý³³ ¹®ÀÚ°¡ ¾È ¿Í°¡Áö°í,0
¿¬¶ôµå·È¾î¿ä,0
Ã³¸® µÇ¾ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù,0
ÀÏ·¹ºì À§Ä¡,0
3¿ù 19ÀÏ 14½Ã59ºÐ°æ ÇÑ¸²´ëÇÐ±³ ´ëÇÐº»ºÎ 1Ãþ¿¡ ÀÏ·¹ºì ¹Ý³³ Ã³¸®ÇßÀ¸³ª Á¤»óÀûÀ¸·Î ¹Ý³³µÇÁö ¾ÊÀ½,0
"ÇØ´ç ½ºÅ×ÀÌ¼Ç¿¡¼­ ""¹Ý³³µÇ¾ú½À´Ï´Ù"" ¾È³» À½¼ºÀ» µéÀº °ÍÀ» È®ÀÎ",0
ÇöÀç ÀÌ¿ë ½Ã°£ÀÌ 18½Ã°£À» ÃÊ°úÇß°í ÇØ´ç º¸Á¶ ¹èÅÍ¸®ÀÇ Çà¹æÀ» ¾Ë ¼ö ¾ø¾î »ó´ã ¿äÃ» ÇÕ´Ï´Ù,0
µ¿¾ç´ëÇÐ±³,0
µ¿µÎÃµ Ä·ÆÛ½º°Åµç¿ä?,0
³× 11 »ç¿ëÇÏ´Ù°¡ Áö±Ý °áÁ¦´Â µÆ´Ù°í ÇÏ´Âµ¥ ¹èÅÍ¸®°¡ ¾È ³ª¿Í¼­¿ä,0
³× ±Ùµ¥ ´ë¿©´Â µÆ´Ù°í ¶ß´Âµ¥ ÀÌ°Ô ¾î¶»°Ô ÇØ¾ß µÉ±î¿ä?,0
1½Ã°£ 1ºÐ »ç¿ëÇß´Âµ¥ ¿ä±Ý ³»¾ßÇÏ³ª¿ä?,0
¹®ÀÇµÈ°Ç°¡¿ä,0
¼ö¾÷½Ã°£ÀÌ¶ó ¹Ý³³À» ¸ø ÇØ¼­ 20ºÐ°£ ÃæÀüÀÌ ¾È µÇ¾ú´Âµ¥ ±× ½Ã°£±îÁö °áÁ¦¸¦ ÇØ¾ßÇÏ³ª¿ä?,0
Áö±Ýµµ ¹Ý³³ºÒ°¡´ÉÇÑ »óÅÂÀÔ´Ï´Ù,0
¹èÅÍ¸®¸¦ ´ë¿©Çß´Âµ¥ ¾î´À¼ø°£ºÎÅÍ ÃæÀüÀÌ ¾È ‰À¾î¿ä µ·Àº 1000¿øÀÌ ºüÁ®³ª°¬´Âµ¥ È¯ºÒ ºÎÅ¹µå¸³´Ï´Ù,0
µ·À» ÁöºÒÇÏ°í º¸Á¶¹èÅÍ¸®¸¦ ºô·È´Âµ¥ ¹æÀüÀÌ µÂ¾î¹ö·Á¼­ µ·¸¸ ³ª°¬¾î¿ä 1000¿ø È¯ºÒ ºÎÅ¹µå·Á¿ä,1
µ·À» ÁöºÒÇÏ°í º¸Á¶¹èÅÍ¸®¸¦ ºô·È´Âµ¥ º¸Á¶¹èÅÍ¸®°¡ ¹æÀüÀÌ µÇ¾î¼­ »ç¿ëÇÏÁö ¸øÇÏ°í µ·¸¸ ³ª°¬À¸´Ï 1000¿ø È¯ºÒ ºÎÅ¹µå¸³´Ï´Ù,1
Ã³À½ 30ºÐ¸¸ ÃæÀüµÇ°í ¾ÈµÇ¼­ 28% ÃæÀüÈÄ¿¡ °è¼Ó ÀèÀ» ¹Ù²ã³¢¿öµµ µÇÁö°¡ ¾Ê½À´Ï´Ù,0
Á¦ ÈÞ´ëÆù ¸ðµ¨Àº ¾ÆÀÌÆù 16ÀÔ´Ï´Ù,0
80%°¡ ¾Æ´Ï¶ó 25%ÃæÀüµÇ°í ¹æÀüÀÎÁö ÀÜ¿©·®ÀÌ ¹®Á¦ÀÎÁö ´Ü¼ø Á¦Ç°°áÇÔÀÎÁö ¸ð¸£°Ú³×¿ä,0
¹èÅÍ¸® ¹Ý³³ÇÏ°í ´Ù¸¥¹èÅÍ¸® ÀÌ¿ëÇÏ¸é Ãß°¡¿ä±ÝÀÌ °áÁ¦µÇ´Â°Ç ¾Æ´Ñ°¡¿ä?,0
±×¸®°í ÀÌ¹ø »ç¿ë¿¡¼­ 1 000¿ø ¿ä±Ý¹ß»ýÇß´Âµ¥ ÃöÀüÀÌ ¾ÈµÇ¾ú´Âµ¥ È¯ºÒµµ ºÎÅ¹µå¸³´Ï´Ù,0
±×·³ ¸øÇÑ½Ã°£ Æ÷ÇÔÇØ¼­ ¶È°°ÀÌ 1½Ã°£ Áö³ª¸é ºñ¿ë ÁöºÒÇØ¾ßµÇ´Â°Å¾Æ´Ñ°¡¿ä?,0
´ë¿© Àå¼ÒÀÇ °Ç¹°ÀÌ Àá°ÜÀÖ¾î »ç¿ëÀ» ÇÒ ¼ö°¡ ¾ø½À´Ï´Ù,0
»ç¿ëÀ» Ãë¼ÒÇÏ°í ½Í½À´Ï´Ù,0
ÃæÀüÀ» ÇÒ·Á°í ºô·ÈÁö¸¸ cÅ¸ÀÔ ÇÉÀÇ °íÀåÀ¸·Î ÃæÀüÀÌ ¾È‰ç½À´Ï´Ù,0
¹Ý³³Àº ÀÌ¹Ì ÁøÇàÇß½À´Ï´Ù,0
¾ù ºô·È´Âµ¥¿ä,0
³× È¤½Ã ±¸Á¶¼¼ÅÍ¸®,0
°ü·ÃÇØ¼­,0
¿©Âåº¸°í,0
½ÍÀº °Ô ÀÖ´Âµ¥ ºô¸®°í,0
´Ù½Ã ºô·È´ø ÁöÁ¡¿¡ ¹Ý³³ÀÌ ¾î·Æ°Ô µÇ¸é,0
°¡±î¿î °÷ÀÌ³ª ´Ù¸¥,0
ÁöÁ¡¿¡ ¹Ý³³À» ÇØµµ µÈ´Ù°í µÅ ÀÖ´õ¶ó°í¿ä,0
±×·±µ¥ È¤½Ã 24½Ã°£ ÀÌ³»¿¡ ¹Ý³³ÇÏ¸é ÃÖ´ë 5Ãµ ¿ø±îÁö¶ó°í µé¾ú´Âµ¥ ¸¸¾à¿¡ 24½Ã°£ÀÌ ³Ñ¾î°¡¸é ¾î¶»°Ô µÇ´ÂÁö ¿©Âåº¸°í ½Í¾î¼­¿ä,0
±×·¯¸é ¸¸¾à¿¡ 24½Ã°£ÀÌ Áö³ª°í ³ª¼­ ¹Ý³³À» ÇØµµ 5Ãµ ¿ø±îÁö°¡ ÃÖ´ëÀÎ °Ç°¡¿ä?,0
¾Æ´Ï¸é,0
¹º°¡,0
µ¿ÀÇ´ëÁ¡¿¡¼­,0
Àç¿­À» Çß´Âµ¥,0
ÇÏ±â°¡ ¾î·Æ°Ô µÅ¼­,0
¹Ý³³ÀÌ ¾ÈµË´Ï´Ù,0
¹èÅÍ¸®°¡ ¾È ºüÁ®¼­ ´Ù½Ã ³¢¿ü´Âµ¥ °è¼Ó ¿À·ù¶°¿ä,1
ÃæÀüÀÌ µÇÁö ¾Ê½À´Ï´Ù,0
±³Ã¼³ª È¯ºÒ ºÎÅ¹µå¸³´Ï´Ù,0
ÃæÀü ¾ÈµÇ´Â ºÎºÐ »çÁø Àü¼Û µå¸³´Ï´Ù,0
±âÁ¸ ¼ÒÀ¯ÁßÀÎ ÃæÀü±â »ç¿ë½Ã¿¡´Â ¹®Á¦ ¾ø´Ù´Â »çÁøµµ º¸³»µå¸³´Ï´Ù,0
Ã³À½ ÃæÀüÀÌ µÇ¾î¼­ ±×³É °¡¹æ¿¡ ³Ö°í ´Ù³æ´Âµ¥ º¸´Ï±î ÃæÀüÀÌ µÇ°í ÀÖÁö ¾Ê¾Ò½À´Ï´Ù,0
±×¸®°í ÇöÀç °è¼Ó ÃæÀü ½ÃµµÇÏ·Á°í Çß´Âµ¥ Á¢ÃËºÒ·®ÀÎÁö ÃæÀü»óÅÂ°¡ À¯ÁöµÇÁö¸¦ ¾Ê½À´Ï´Ù,0
ÇØ´ç ¹èÅÍ¸®´Â ¹Ý³³ Ã³¸®ÇÏ°Ú½À´Ï´Ù,0
ÀÌ¿ë°Ç¿¡ ´ëÇÑ È¯ºÒÀº ¾î¶»°Ô ÁøÇàµÉ±î¿ä?,0
´ë¿©ÇÑ ¹èÅÍ¸®´Â ¹Ý³³ ÇÒ ¿¹Á¤ÀÌ°í Àç´ë¿©´Â ÇÏÁö,0
¾Ê°Ú½À´Ï´Ù,0
ÀÌÀü »ç¿ë°ÇÀº È¯ºÒ ºÎÅ¹µå¸³´Ï´Ù,1
È¯ºÒÀº Á¦°¡ °áÁ¦ÇÑ Ä«Ä«¿ÀÆäÀÌ·Î ÀÚµ¿ È¯ºÒ µÉ±î¿ä?,0
¹èÅÍ¸® ÃæÀüÀ» ÇÏÁö¸¦ ¸øÇß´Âµ¥ È¯ºÒ Ã³¸®°¡ ¾ÈµÇ´Â°É±î¿ä?,0
Á¢ÃË ºÒ·®À¸·Î »ç¿ëÀÚÃ¼¸¦ ÇÏÁö ¸øÇÑ »óÈ²ÀÔ´Ï´Ù,0
ÇØ´ç ¹èÅÍ¸® ¹Ý³³ÇÏ°í Àç´ë¿©´Â Èñ¸ÁÇÏÁö ¾Ê½À´Ï´Ù,0
È¯ºÒÃ³¸®·Î ÇØÁÖ¼¼¿ä,0
Ã³À½¿¡ ÃæÀü Ç¥½Ã´Â ¶¹À¸³ª ÀÌÈÄ¿¡ Á¢ÃË ºÒ·®ÀÎÁö,0
Á¦ ÇÚµåÆùÀº ÀüÇô ÃæÀüÀÌ µÇÁö ¾Ê¾Ò½À´Ï´Ù;;;; Á¦°¡ ÃÔ¿µÇØ¼­ º¸³»µå¸° ÇÚµåÆùÀº ÃæÀüÀÌ µÇÁö ¾Ê´Â´Ù´Â °ÍÀ» º¸¿©µå¸®±â À§ÇØ ÃÔ¿µÇÑ »çÁøÀ¸·Î Á¦ ¼ÒÀ¯°¡ ¾Æ´Õ´Ï´Ù,0
´Ü¼øÈ÷ ÀÌ¿ë½Ã°£À¸·Î¸¸ ÃæÀü µÇ¾ú´Ù¶ó°í º¸±â¿£ ¾î·Á¿ï °Í °°½À´Ï´Ù,1
¹æÀüÀÌ ¾Æ´Ï¶ó Á¢ÃËºÒ·®ÀÏ,0
¹æÀüÀÌ¶ó¸é ÇöÀçÃ³·³ ÃæÀü Ç¥½Ã°¡ ¾Æ¿¹ ¾È¶°¾ßµÇ´Â°Å ¾Æ´Ò±î¿ä?,0
ÃæÀüÀÌ 3ºÐÀÌ»ó À¯ÁöµÇÁö ¾Ê´Â´Ù´Â °ÍÀ» ÀÌÈÄ¿¡ ¾Ë°ÔµÇ¾ú½À´Ï´Ù,0
³× È®ÀÎÇß½À´Ï´Ù,0
¸ÅÀÏ ºô¸±¶§¸¶´Ù 10-20ºÐ ÃæÀüµÇ°í ¾ÈµÇ´Âµ¥ ÀÌ°É µ·À» ³»¾ßÇÏ³ª¿ä?,0
¹èÅÍ¸®°¡ ÇÊ¿äÇØ¼­ ´ë¿©¸¦ Çß´Âµ¥ ±î¸Ô°í 3ÀÏ ³Ñ°Ô ¹Ý³³À» ¸øÇÏ°Ô µÇ¸é ¾î¶±ÇÏ³ª¿ä,0
±×¸®°í ÇÑ ¹ø ÇÒ °ÍÀ» ¼¼ ¹øÀÌ³ª ÇØ¹ö·È´Âµ¥ È¤½Ã µÎ °ÇÀ» Ãë¼Ò °¡´ÉÇÒ±î¿ä?,0
¾ÆÁ÷ µ·¸¸ °áÁ¦µÇ°í µÇ¾ú³ª?,0
¾ÆÁ÷ ¾È µÆ¾î¿ä,0
¹Ý³³À» ÇÏ¸é ³ª¸ÓÁö µ·À» ´Ù½Ã È¯ºÒÇØÁÖ³ª¿ä?,0
Áö±Ý ¼¼ ¹ø µÆ´Ù°í Ä«Åå¿¡´Â ³ª¿Í ÀÖ´Âµ¥ ±×°Ô ¾Æ´Ñ°¡¿ä?,0
±×·¸±¸³ª,0
±×·³ ¼¼ ¹ø ÇÑ °Ô Ãß°¡·Î ¼¼ ¹ø ÇÑ °Å¶ó°í ÇÏ¸é ¿Ö³ÄÇÏ¸é Á¦°¡ ÀÌ·¸°Ô ÇÚµåÆùÀ» ÀÌ·¸°Ô ±× ´ÙÀ½ ´Ü°è ±× ´ÙÀ½ ´Ü°èÀÎµ¥ ÀÌ°Ô °áÁ¦µÆ´ÂÁö ¸ð¸£°í °è¼Ó ±× ´ÙÀ½ ´Ü°è¸¦ ³Ñ¾î°¬´Âµ¥ ³ªÁß¿¡ º¸´Ï±î Ä«Ä«¿ÀÆäÀÌ°¡ ¼¼ ¹øÀÌ µÈ °Å¿¹¿ä,0
±×·¯¸é ¾î¶»°Ô ÇØ¾ß µÇ³ª?,1
¿ì¼± ±×·³,0
¾Æ ±×·¸±¸³ª,0
¾Æ ±×,0
±×·¡¿ä?,0
¾Æ ³×,0
Áö±Ý ¿ì¼± ½ºÄµÇß°í °áÁ¦Çß°í ±× ´ÙÀ½ ´Ü°è ÇÑ ¹ø ´õ ½ºÄµÇÏ¸é µÇ³ª¿ä?,0
